"0","# Visualize the distribution of factor variables"
"0","factor_vars <- names(data)[sapply(data, is.factor)]"
"0",""
"0","# Create bar plots for factor variables"
"0","barplots <- data %>%"
"0","  select(all_of(factor_vars)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Value"") %>%"
"0","  ggplot(aes(x = Value)) +"
"0","  geom_bar(fill = ""dodgerblue"", color = ""white"") +"
"0","  facet_wrap(~ Variable, scales = ""free"") +"
"0","  labs(title = ""Distribution of Factor Variables"")+theme_minimal()"
"0",""
"0","# Print the bar plots"
"0","print(barplots)"
