"0","# Specify the file path"
"0","file_path <- ""echocardiogram.data"""
"0",""
"0","# Read the file into a data frame"
"0","data <- read.csv(file_path, header = FALSE, na.strings = ""?"")"
"0",""
"0","# Assuming `data` is your data frame"
"0","column_names <- c(""survival"", ""still-alive"", ""age-at-heart-attack"", ""pericardial-effusion"", ""fractional-shortening"", ""epss"", ""lvdd"", ""wall-motion-score"", ""wall-motion-index"", ""mult"", ""name"", ""group"", ""alive-at-1"")"
"0",""
"0","colnames(data) <- column_names"
"0","head(data)"
