"0","# Visualize the distribution of numeric variables"
"0","numeric_vars <- names(data)[sapply(data, is.numeric)]"
"0","# Create histograms for numeric variables"
"0","histograms <- data %>%"
"0","  select(all_of(numeric_vars)) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""Value"") %>%"
"0","  ggplot(aes(x = Value)) +"
"0","  geom_histogram(fill = ""dodgerblue"", color = ""white"") +"
"0","  facet_wrap(~ Variable, scales = ""free"") +"
"0","  labs(title = ""Distribution of Numeric Variables"")+theme_minimal()"
"0",""
"0","# Print the histograms"
"0","print(histograms)"
